Gene	Species	Experiment accession	Comparison	log_2 fold change	Adjusted p-value	t-statistic
Os04g0578000	oryza sativa	E-GEOD-38023	'recovery from cold stress; sensitive to chilling; 24 hour' vs 'control; sensitive to chilling'	3.5	0.00000418839061458004	
Os07g0604700	oryza sativa	E-MEXP-2267	'3 hour' vs '1 hour' in 'anaerobic'	3.5	0.0000329896903240502	
Os11g0210300	oryza sativa	E-GEOD-62895	'pia; virulent line of rice blast fungus; susceptible' at '3 day' vs 'pia; water; susceptible' at '3 day'	3.5	0.0200433979159571	
Os04g0578000	oryza sativa	E-MTAB-5170	'elf18' vs 'none' in 'EFR:XA21:GFP' at '3 hour'	3.4	5.55452112595903e-29	
Os04g0578000	oryza sativa	E-MTAB-4050	'N-acetylchitoheptaose' vs 'mock' in 'wild type'	3.4	1.86495141619054e-22	
Os07g0604700	oryza sativa	E-MEXP-2267	'27 hour' vs '1 hour' in 'anaerobic'	3.4	0.00000467686472360495	
Os07g0604700	oryza sativa	E-MEXP-2267	'24 hour' vs '1 hour' in 'anaerobic'	3.4	0.0000246396626405184	
Os04g0578000	oryza sativa	E-MTAB-5170	'elf18' vs 'none' in 'EFR:XA21:GFP' at '1 hour'	3.3	4.01540857037239e-34	
Os03g0294700	oryza sativa	E-MTAB-4306	'cadmium sulfate; 50 micromolar' vs 'none' in 'root' at '24 hour'	-3.3	0.000383454680472689	
Os04g0578000	oryza sativa	E-GEOD-36272	'IR24; Xanthomonas oryzae PXO99AME5' vs 'IR24; none'	3.3	0.00143430529849264	
Os07g0604700	oryza sativa	E-MEXP-1766	'3 hour, germination' vs '0 hour, dry seed'	3.2	0.000295479340550732	
Os04g0578000	oryza sativa	E-GEOD-115371	'anaerobic environment' vs 'none' in '96 hour; coleoptile'	3.1	1.27704684850307e-13	
Os04g0578000	oryza sativa	E-MTAB-5941	'cold temperature regimen; 10 hour' vs 'none; 0 hour' in 'Thaibonnet'	3.1	8.44158026179464e-11	
Os04g0578000	oryza sativa	E-GEOD-36272	'IR24; Xanthomonas oryzae PXO86' vs 'IR24; none'	3.1	0.00334493823824677	
Os07g0604700	oryza sativa	E-GEOD-115371	'anaerobic environment' vs 'none' in '12 hour; plant embryo coleoptile'	-3	1.38823127839836e-206	
Os04g0578000	oryza sativa	E-MTAB-4994	'drought environment' vs 'normal watering'	3	3.00499369155394e-11	
Os07g0604700	oryza sativa	E-MEXP-2267	'30 hour' vs '1 hour' in 'anaerobic'	3	0.00000317592298103766	
Os04g0578000	oryza sativa	E-GEOD-60823	'phosphate 200 micromolar' vs 'none' in 'spx1 spx2 mutant'	3	0.000160816951034425	
Os04g0578000	oryza sativa	E-GEOD-36272	'IR24; Xanthomonas oryzae PXO99A' vs 'IR24; mock'	3	0.00634753021835317	
Os04g0578000	oryza sativa	E-MTAB-5941	'cold temperature regimen; 2 hour' vs 'none; 0 hour' in 'Volano'	2.9	1.19185137692256e-16	
Os04g0578000	oryza sativa	E-GEOD-41647	'drought environment' vs 'control' in 'tolerant to drought environment' at '6 hour'	2.9	0.00000366875895199285	
Os11g0210300	oryza sativa	E-MTAB-3834	'submergence low oxygen' vs 'normal air'	2.8	7.72064307717808e-9	
Os04g0578000	oryza sativa	E-GEOD-67588	'Xanthomonas oryzae pv. oryzicola strain CFBP7342' vs 'mock'	2.8	0.00000511103557320643	
Os04g0578000	oryza sativa	E-CURD-37	'Pyricularia oryzae' vs 'none' in 'nitrogen fertiliser' at '2 day'	2.8	0.0000402058100332995	
Os04g0578000	oryza sativa	E-GEOD-67588	'Xanthomonas oryzae pv. oryzicola strain BLS256' vs 'mock'	2.7	0.0000641046974827331	
Os11g0210300	oryza sativa	E-MTAB-5025	'Laodelphax striatella' vs 'none'	2.6	3.16437388458006e-185	
Os07g0604700	oryza sativa	E-MTAB-4406	'Burkholderia glumae' vs 'control' in 'susceptible to bacterial panicle blight disease' at 'seedling stage'	-2.6	0.00000247255250009829	
Os04g0578000	oryza sativa	E-GEOD-38023	'cold stress; sensitive to chilling; 24 hour' vs 'control; sensitive to chilling'	2.6	0.0000162595327580339	
Os04g0578000	oryza sativa	E-GEOD-41647	'drought environment' vs 'control' in 'tolerant to drought environment' at '3 hour'	2.6	0.0000163993303261207	
Os11g0210300	oryza sativa	E-GEOD-36272	'IR24; Xanthomonas oryzae PXO99A' vs 'IR24; none'	2.6	0.000681207004343407	
Os07g0604700	oryza sativa	E-GEOD-115371	'anaerobic environment' vs 'none' in '72 hour; coleoptile'	-2.5	5.56535293553265e-147	
Os11g0210300	oryza sativa	E-GEOD-36272	'IR24; Xanthomonas oryzae PXO99A' vs 'IR24; mock'	2.5	0.000459619442105931	
Os04g0578000	oryza sativa	E-GEOD-60823	'spx1 spx2 mutant' vs 'wild type' in 'phosphate 200 micromolar'	2.5	0.000586374143650682	
Os11g0210300	oryza sativa	E-GEOD-21396	'7 days after flowering' vs '1 days after flowering' in 'ovary'	2.5	0.00453624111098542	
Os07g0604700	oryza sativa	E-GEOD-44250	'potassium deficient medium with 6 hour resupply' vs 'potassium deficient medium with no resupply'	2.5	0.0159333597846098	
Os04g0578000	oryza sativa	E-GEOD-61833	'Xanthomonas oryzae pv oryzae BXO1002 (EPS-)' vs 'water'	2.5	0.0478329007138495	
Os04g0578000	oryza sativa	E-MTAB-5170	'elf18' vs 'none' in 'EFR:XA21:GFP' at '12 hour'	2.4	3.32990512861119e-9	
Os03g0294700	oryza sativa	E-MTAB-6740	'seed germination stage' vs 'seed dormant stage' in  '30 degree celsius; 8 hour'	-2.4	2.02061119400544e-7	
Os04g0578000	oryza sativa	E-GEOD-38023	'cold stress; sensitive to chilling; 48 hour' vs 'control; sensitive to chilling'	2.4	0.000368648420388674	
Os04g0578000	oryza sativa	E-GEOD-38023	'cold stress; tolerant to chilling; 2 hour' vs 'control; tolerant to chilling'	2.4	0.000473859962308589	
Os11g0210300	oryza sativa	E-GEOD-36272	'IR24; Xanthomonas oryzae PXO99AME5' vs 'IR24; none'	2.4	0.000970792193288371	
Os11g0210300	oryza sativa	E-GEOD-36272	'IR24; Xanthomonas oryzae PXO99A-2' vs 'IR24; mock'	2.4	0.00199765486061032	
Os11g0210300	oryza sativa	E-GEOD-36272	'IR24; Xanthomonas oryzae PXO99A-2' vs 'IR24; none'	2.4	0.00255876765477935	
Os04g0578000	oryza sativa	E-GEOD-36272	'IR24; Xanthomonas oryzae PXO99A' vs 'IR24; none'	2.4	0.0167155890914312	
Os11g0210300	oryza sativa	E-MTAB-6740	'30 degree celsius' vs '10 degree celsius' in 'seed dormant stage; 192 hour'	-2.3	7.0111361034865e-88	
Os07g0604700	oryza sativa	E-GEOD-115371	'72 hour anaerobic environment; 24 hour aerobic environment' vs 'none' in '96 hour; coleoptile'	-2.3	2.46277279004491e-14	
Os11g0210300	oryza sativa	E-MTAB-4994	'drought environment' vs 'normal watering'	2.3	4.68805341732917e-10	
Os11g0210300	oryza sativa	E-GEOD-36272	'IR24; Xanthomonas oryzae BLS303' vs 'IR24; mock'	2.3	0.000288161628014523	
Os11g0210300	oryza sativa	E-GEOD-36272	'IR24; Xanthomonas oryzae PXO99AME5' vs 'IR24; mock'	2.3	0.000582668208339922	
Os11g0210300	oryza sativa	E-GEOD-36272	'IR24; Xanthomonas oryzae BLS303' vs 'IR24; none'	2.3	0.000628555314155274	
Os04g0578000	oryza sativa	E-GEOD-38023	'cold stress; sensitive to chilling; 8 hour' vs 'control; sensitive to chilling'	2.3	0.00100021927558518	
Os11g0210300	oryza sativa	E-GEOD-46867	'pho2 knockout' vs 'wild type' in 'shoot'	2.3	0.00113608693810934	
Os04g0578000	oryza sativa	E-GEOD-36272	'IR24; Xanthomonas oryzae T7174' vs 'IR24; mock'	2.3	0.00438907942740608	
Os11g0210300	oryza sativa	E-GEOD-115371	'72 hour anaerobic environment; 24 hour aerobic environment' vs 'none' in '96 hour; coleoptile'	-2.2	5.55684643162232e-23	
Os04g0578000	oryza sativa	E-MTAB-5941	'cold temperature regimen; 2 hour' vs 'none; 0 hour' in 'Thaibonnet'	2.2	0.00000777274574941938	
Os11g0210300	oryza sativa	E-GEOD-54243	'7 day; 30 degree celsius' vs '0 day; 20 degree celsius' in 'Hwi1'	-2.2	0.000156513175442123	
Os04g0578000	oryza sativa	E-GEOD-67588	'Xanthomonas oryzae pv. oryzicola strain B8-12' vs 'mock'	2.2	0.000299457464262016	
Os11g0210300	oryza sativa	E-GEOD-38023	'recovery from cold stress; sensitive to chilling; 24 hour' vs 'control; sensitive to chilling'	2.2	0.000416251125400484	
Os11g0210300	oryza sativa	E-GEOD-115371	'anaerobic environment' vs 'none' in '72 hour; coleoptile'	2.1	1.34726343114557e-227	
Os11g0210300	oryza sativa	E-MTAB-4306	'cadmium sulfate; 50 micromolar' vs 'none' in 'root' at '1 hour'	2.1	1.20198277108798e-14	
Os04g0578000	oryza sativa	E-CURD-37	'Pyricularia oryzae' vs 'none' in 'none' at '2 day'	2.1	7.57656251654217e-7	
Os11g0210300	oryza sativa	E-GEOD-41647	'drought environment' vs 'control' in 'tolerant to drought environment' at '3 hour'	2.1	0.00000266741443747455	
Os03g0294700	oryza sativa	E-MTAB-4406	'moderately resistant to bacterial panicle blight disease' vs 'susceptible to bacterial panicle blight disease' in 'control' at 'flowering stage'	2.1	0.0000169342192151521	
Os11g0210300	oryza sativa	E-GEOD-21396	'Nighttime 24:00' vs 'Daytime 12:00' at '125 days after transplanting' in 'leaf blade'	2.1	0.000111538527180255	
Os04g0578000	oryza sativa	E-GEOD-29967	'Taichung Native 1; sensitive variety to brown planthopper; 8 hour' vs 'Taichung Native 1; sensitive variety to brown planthopper; 0 hour'	2.1	0.00759802347345096	
Os11g0210300	oryza sativa	E-GEOD-115371	'anaerobic environment' vs 'none' in '48 hour; coleoptile'	2	3.96857777074574e-227	
Os04g0578000	oryza sativa	E-GEOD-116423	'ZnF8 deletion mutant' vs 'wild type genotype' in 'ZnF8 cohort'	2	5.65840867910264e-18	
Os07g0604700	oryza sativa	E-GEOD-115371	'anaerobic environment' vs 'none' in '24 hour; plant embryo coleoptile'	-2	1.89593076321142e-11	
Os11g0210300	oryza sativa	E-GEOD-41647	'drought environment' vs 'control' in 'tolerant to drought environment' at '6 hour'	2	0.00000330597387446167	
Os04g0578000	oryza sativa	E-GEOD-33204	'75 day; Huahui 1; Xanthomonas oryzae pv. oryzae Pxo99' vs '75 day; wild type; Xanthomonas oryzae pv. oryzae Pxo99'	-2	0.0000106444134469789	
Os11g0210300	oryza sativa	E-GEOD-36272	'IR24; Xanthomonas oryzae PXO99AME1' vs 'IR24; mock'	2	0.0000542352399055166	
Os11g0210300	oryza sativa	E-GEOD-36272	'IR24; Xanthomonas oryzae PXO99AME1' vs 'IR24; none'	2	0.00020585801324527	
Os04g0578000	oryza sativa	E-CURD-37	'nitrogen fertiliser' vs 'none' in 'Pyricularia oryzae' at '2 day'	2	0.000208218503369411	
Os04g0578000	oryza sativa	E-GEOD-67588	'Xanthomonas oryzae pv. oryzicola strain CFBP7341' vs 'mock'	2	0.00704893754094738	
Os04g0578000	oryza sativa	E-GEOD-67588	'Xanthomonas oryzae pv. oryzicola strain CFBP7331' vs 'mock'	2	0.0105570135426228	
Os11g0210300	oryza sativa	E-MTAB-6740	'192 hour' vs '8 hour' in 'seed dormant stage; 30 degree celsius'	-1.9	4.34974444806733e-136	
Os07g0604700	oryza sativa	E-GEOD-115371	'anaerobic environment' vs 'none' in '48 hour; coleoptile'	-1.9	5.74066859730057e-53	
Os04g0578000	oryza sativa	E-MTAB-5025	'Laodelphax striatella' vs 'none'	-1.9	7.46615533719435e-31	
Os11g0210300	oryza sativa	E-GEOD-109341	'sodium chloride; 100 millimolar' vs 'none' in 'Vialone Nano; leaf'	1.9	2.05440995657756e-21	
Os04g0578000	oryza sativa	E-GEOD-115371	'anaerobic environment' vs 'none' in '48 hour; coleoptile'	1.9	1.31075460541386e-12	
Os11g0210300	oryza sativa	E-GEOD-21396	'5 days after flowering' vs '1 days after flowering' in 'ovary'	1.9	0.00178279211905796	
Os11g0210300	oryza sativa	E-GEOD-39432	'14 days after flowering' vs '7 days after flowering' in 'embryo'	1.9	0.00501294149596609	
Os11g0210300	oryza sativa	E-GEOD-54243	'7 day; 30 degree celsius' vs '0 day; 20 degree celsius' in 'hwi1'	-1.9	0.0121753086345284	
Os07g0604700	oryza sativa	E-GEOD-116423	'ZnF8 deletion mutant' vs 'wild type genotype' in 'ZnF8 cohort'	-1.8	4.90462890867427e-7	
Os03g0294700	oryza sativa	E-GEOD-38023	'cold stress; sensitive to chilling; 48 hour' vs 'control; sensitive to chilling'	1.8	0.000513569417499404	
Os11g0210300	oryza sativa	E-GEOD-36272	'IR24; Xanthomonas oryzae T7174' vs 'IR24; mock'	1.8	0.000582600893306632	
Os11g0210300	oryza sativa	E-GEOD-36272	'IR24; Xanthomonas oryzae T7174' vs 'IR24; none'	1.8	0.000942253604538785	
Os07g0604700	oryza sativa	E-GEOD-29967	'Rathu Heenati; resistant variety to brown planthopper; 24 hour' vs 'Rathu Heenati; resistant variety to brown planthopper; 0 hour'	-1.8	0.00155280776935843	
Os04g0578000	oryza sativa	E-GEOD-67588	'Xanthomonas oryzae pv. oryzicola strain BLS279' vs 'mock'	1.8	0.00573345031789857	
Os04g0578000	oryza sativa	E-MEXP-2311	'mutant; internode pith parenchyma' vs 'wild type; internode pith parenchyma'	-1.8	0.00799252293062445	
Os07g0604700	oryza sativa	E-MEXP-1766	'1 hour, germination' vs '0 hour, dry seed'	1.8	0.0121487884593584	
Os11g0210300	oryza sativa	E-GEOD-67588	'Xanthomonas oryzae pv. oryzicola strain BLS279' vs 'mock'	1.7	3.70857030740758e-23	
Os11g0210300	oryza sativa	E-GEOD-67588	'Xanthomonas oryzae pv. oryzicola strain L8' vs 'mock'	1.7	5.11613601718079e-9	
Os03g0294700	oryza sativa	E-GEOD-37940	'48 hour;cold stress' vs '0 hour;control' in 'C418'	1.7	0.00000435302723842689	
Os11g0210300	oryza sativa	E-GEOD-21396	'Nighttime 24:00' vs 'Daytime 12:00' at '76 days after transplanting' in 'leaf blade'	1.7	0.000158957864803407	
Os04g0578000	oryza sativa	E-GEOD-109341	'sodium chloride; 100 millimolar' vs 'none' in 'Vialone Nano; leaf'	1.7	0.000238962195864243	
Os04g0578000	oryza sativa	E-GEOD-38023	'cold stress; tolerant to chilling; 24 hour' vs 'control; tolerant to chilling'	1.7	0.00187423859365192	
Os04g0578000	oryza sativa	E-MEXP-2311	'wild type; internode' vs 'wild type; internode pith parenchyma'	-1.7	0.00287433108722345	
Os03g0294700	oryza sativa	E-GEOD-38023	'cold stress; sensitive to chilling; 2 hour' vs 'control; sensitive to chilling'	1.7	0.00553350120031293	
Os11g0210300	oryza sativa	E-GEOD-54243	'15 day; 30 degree celsius' vs '0 day; 20 degree celsius' in 'Hwi1'	-1.7	0.00601683658498759	
Os11g0210300	oryza sativa	E-GEOD-54243	'3 day; 30 degree celsius' vs '0 day; 20 degree celsius' in 'hwi1'	-1.7	0.0155741346159957	
Os04g0578000	oryza sativa	E-GEOD-36272	'IR24; Xanthomonas oryzae T7174' vs 'IR24; none'	1.7	0.0203725006888705	
Os11g0210300	oryza sativa	E-GEOD-21396	'1.6-2.0 mm' vs '0.7-1.0 mm' in 'anther'	1.7	0.0288219955663766	
Os11g0210300	oryza sativa	E-GEOD-115371	'anaerobic environment' vs 'none' in '24 hour; plant embryo coleoptile'	1.6	1.6047676838996e-68	
Os11g0210300	oryza sativa	E-GEOD-67588	'Xanthomonas oryzae pv. oryzicola strain B8-12' vs 'mock'	1.6	2.07619529578371e-22	
Os11g0210300	oryza sativa	E-GEOD-67588	'Xanthomonas oryzae pv. oryzicola strain CFBP7341' vs 'mock'	1.6	1.47898849995587e-12	
Os11g0210300	oryza sativa	E-MTAB-5941	'cold temperature regimen; 10 hour' vs 'none; 0 hour' in 'Volano'	1.6	5.83938571329395e-12	
Os03g0294700	oryza sativa	E-GEOD-38023	'cold stress; tolerant to chilling; 48 hour' vs 'control; tolerant to chilling'	1.6	0.0000503849529798569	
Os03g0294700	oryza sativa	E-GEOD-38023	'cold stress; tolerant to chilling; 2 hour' vs 'control; tolerant to chilling'	1.6	0.000821307653047288	
Os11g0210300	oryza sativa	E-GEOD-21396	'Nighttime 24:00' vs 'Daytime 12:00' at '27 days after transplanting' in 'root'	-1.6	0.00188134977778974	
Os11g0210300	oryza sativa	E-GEOD-21396	'14 days after flowering' vs '7 days after flowering' in 'embryo'	1.6	0.00344379066974997	
Os03g0294700	oryza sativa	E-MTAB-4306	'cadmium sulfate; 50 micromolar' vs 'none' in 'root' at '1 hour'	-1.6	0.0116265317742899	
Os04g0578000	oryza sativa	E-GEOD-22538	'gall midge biotype 4M (GMB4M)' vs 'control'	-1.6	0.0425422882612227	
Os04g0578000	oryza sativa	E-GEOD-115371	'anaerobic environment' vs 'none' in '72 hour; coleoptile'	1.5	2.37584317884495e-12	
Os11g0210300	oryza sativa	E-GEOD-67588	'Xanthomonas oryzae pv. oryzicola strain BLS256' vs 'mock'	1.5	4.92083987875088e-11	
Os03g0294700	oryza sativa	E-MTAB-5941	'cold temperature regimen; 10 hour' vs 'none; 0 hour' in 'Volano'	1.5	1.04256387408573e-9	
Os11g0210300	oryza sativa	E-GEOD-41647	'drought environment' vs 'control' in 'susceptible to drought environment' at '6 hour'	1.5	0.0000386155090976875	
Os11g0210300	oryza sativa	E-GEOD-36272	'Nipponbare; Xanthomonas oryzae BLS303' vs 'Nipponbare; mock'	1.5	0.0000407786654166287	
Os11g0210300	oryza sativa	E-GEOD-67588	'Xanthomonas oryzae pv. oryzicola strain CFBP7331' vs 'mock'	1.5	0.0000645184796993147	
Os03g0294700	oryza sativa	E-GEOD-37940	'48 hour;cold stress' vs '0 hour;control' in 'K354'	1.5	0.0000897042469498536	
Os03g0294700	oryza sativa	E-GEOD-38023	'cold stress; sensitive to chilling; 8 hour' vs 'control; sensitive to chilling'	1.5	0.000296810185811621	
Os11g0210300	oryza sativa	E-GEOD-21396	'Nighttime 24:00' vs 'Daytime 12:00' at '27 days after transplanting' in 'leaf blade'	1.5	0.00187716172484527	
Os04g0578000	oryza sativa	E-GEOD-42028	'MADS29 OX overexpression' vs 'wild type'	1.5	0.00287666488071171	
Os04g0578000	oryza sativa	E-GEOD-38023	'cold stress; tolerant to chilling; 8 hour' vs 'control; tolerant to chilling'	1.5	0.00435498990337403	
Os04g0578000	oryza sativa	E-GEOD-29967	'Taichung Native 1; sensitive variety to brown planthopper; 24 hour' vs 'Taichung Native 1; sensitive variety to brown planthopper; 0 hour'	1.5	0.00538678408406493	
Os07g0604700	oryza sativa	E-GEOD-29967	'Rathu Heenati; resistant variety to brown planthopper; 8 hour' vs 'Rathu Heenati; resistant variety to brown planthopper; 0 hour'	-1.5	0.0138873483115341	
Os11g0210300	oryza sativa	E-GEOD-39432	'10 days after flowering' vs '7 days after flowering' in 'embryo'	1.5	0.0169735020830138	
Os07g0604700	oryza sativa	E-CURD-48	'sodium dihydrogenphosphate; 0.323 millimolar' vs 'none' in 'treated directly; root' at '505 hour'	-1.5	0.0207038200322434	
Os04g0578000	oryza sativa	E-GEOD-67588	'Xanthomonas oryzae pv. oryzicola strain RS105' vs 'mock'	1.5	0.0240004197666643	
Os04g0578000	oryza sativa	E-MTAB-5025	'microinjection with insect-derived Rice stripe virus' vs 'microinjection with extracts of nonviruliferous planthoppers'	1.4	2.05039353903519e-13	
Os11g0210300	oryza sativa	E-MTAB-5941	'Volano' vs 'Thaibonnet' in 'cold temperature regimen' at '10 hour'	1.4	2.06329357390397e-12	
Os11g0210300	oryza sativa	E-GEOD-67588	'Xanthomonas oryzae pv. oryzicola strain CFBP7342' vs 'mock'	1.4	3.46356037055815e-11	
Os03g0294700	oryza sativa	E-MTAB-5941	'cold temperature regimen; 10 hour' vs 'none; 0 hour' in 'Thaibonnet'	1.4	2.73995596813234e-7	
Os04g0578000	oryza sativa	E-MEXP-2267	'30 hour' vs '1 hour' in 'anaerobic'	1.4	0.0000448378732711855	
Os04g0578000	oryza sativa	E-GEOD-33204	'75 day; Huahui 1; Xanthomonas oryzae pv. oryzicola Rs105' vs '75 day; wild type; Xanthomonas oryzae pv. oryzicola Rs105'	-1.4	0.0000596162288132272	
Os04g0578000	oryza sativa	E-MTAB-5524	'4-chloro-6-methyl-2-phenylpyrimidine; 100 micromolar' vs 'vehicle' at '4 hour'	1.4	0.000215729789046662	
Os11g0210300	oryza sativa	E-GEOD-60823	'phosphate 200 micromolar' vs 'none' in 'spx1 spx2 mutant'	1.4	0.000252108534516447	
Os11g0210300	oryza sativa	E-GEOD-37940	'48 hour;cold stress' vs '0 hour;control' in 'C418'	1.4	0.00028673408940237	
Os03g0294700	oryza sativa	E-GEOD-38023	'cold stress; sensitive to chilling; 24 hour' vs 'control; sensitive to chilling'	1.4	0.000365383635985145	
Os04g0578000	oryza sativa	E-GEOD-46867	'pho2 knockout' vs 'wild type' in 'shoot'	1.4	0.00244137536964641	
Os07g0604700	oryza sativa	E-GEOD-109341	'sodium chloride; 100 millimolar' vs 'none' in 'Vialone Nano; root'	-1.4	0.0043624127025752	
Os11g0210300	oryza sativa	E-GEOD-21396	'3 days after flowering' vs '1 days after flowering' in 'ovary'	1.4	0.0178969682666916	
Os11g0210300	oryza sativa	E-GEOD-58603	'none; wild type genotype; sodium chloride 140 millimolar; leaf' vs 'none; wild type genotype; normal watering; leaf'	1.4	0.0236366492603646	
Os11g0210300	oryza sativa	E-GEOD-54243	'15 day; 30 degree celsius' vs '0 day; 20 degree celsius' in 'hwi1'	-1.4	0.0334103205541307	
Os04g0578000	oryza sativa	E-GEOD-45724	'alkali; K83' vs 'control; K83'	1.3	0.000176417959031054	
Os04g0578000	oryza sativa	E-GEOD-33204	'75 day; Huahui 1; Xanthomonas oryzae pv. oryzae JxoI' vs '75 day; wild type; Xanthomonas oryzae pv. oryzae JxoI'	-1.3	0.000222440677806674	
Os04g0578000	oryza sativa	E-MEXP-2267	'27 hour' vs '1 hour' in 'anaerobic'	1.3	0.000261547932431867	
Os11g0210300	oryza sativa	E-GEOD-36272	'Nipponbare; Xanthomonas oryzae PXO99AME5' vs 'Nipponbare; mock'	1.3	0.000288060920921014	
Os11g0210300	oryza sativa	E-GEOD-38023	'cold stress; tolerant to chilling; 48 hour' vs 'control; tolerant to chilling'	1.3	0.0010025868710632	
Os11g0210300	oryza sativa	E-GEOD-36272	'Nipponbare; Xanthomonas oryzae T7174' vs 'Nipponbare; mock'	1.3	0.00131569697543973	
Os11g0210300	oryza sativa	E-GEOD-36272	'IR24; Xanthomonas oryzae PXO99AME2' vs 'IR24; none'	1.3	0.00190979822086554	
Os07g0604700	oryza sativa	E-CURD-48	'sodium dihydrogenphosphate; 0.323 millimolar' vs 'none' in 'treated directly; root' at '510 hour'	1.3	0.00230868443647412	
Os11g0210300	oryza sativa	E-GEOD-54243	'3 day; 30 degree celsius' vs '0 day; 20 degree celsius' in 'Hwi1'	-1.3	0.00350420110268057	
Os11g0210300	oryza sativa	E-GEOD-58603	'none; salt-tolerant introgression line PL177; sodium chloride 140 millimolar; leaf' vs 'none; salt-tolerant introgression line PL177; normal watering; leaf'	1.3	0.00865367710619148	
Os11g0210300	oryza sativa	E-GEOD-42028	'MADS29 OX overexpression' vs 'wild type'	1.3	0.0102939188589468	
Os11g0210300	oryza sativa	E-GEOD-21396	'10 days after flowering' vs '7 days after flowering' in 'embryo'	1.3	0.0110738475412761	
Os07g0604700	oryza sativa	E-CURD-48	'sodium dihydrogenphosphate; 0.323 millimolar' vs 'none' in 'treated directly; root' at '504 hour'	-1.3	0.0199041393712235	
Os11g0210300	oryza sativa	E-MTAB-5941	'Volano' vs 'Thaibonnet' in 'cold temperature regimen' at '2 hour'	1.2	1.75653409694516e-9	
Os11g0210300	oryza sativa	E-GEOD-67588	'Xanthomonas oryzae pv. oryzicola strain RS105' vs 'mock'	1.2	8.24056635275568e-9	
